TITLE = CNT_Meshes_Singlezone_Cutoff_Wins
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.483819  -0.00197382  0.00933013
0.483334  -0.00135018  0.00969846
0.482818  -0.000685502  0.00992404
0.482285  -4.83447e-019  0.01
0.481752  0.000685502  0.00992404
0.481235  0.00135018  0.00969846
0.48075  0.00197382  0.00933013
0.480312  0.0025375  0.00883022
0.479934  0.00302407  0.00821394
0.479627  0.00341876  0.0075
0.479401  0.00370958  0.0067101
0.479263  0.00388767  0.00586824
0.479216  0.00394765  0.005
0.479263  0.00388767  0.00413176
0.479401  0.00370958  0.0032899
0.479627  0.00341876  0.0025
0.479934  0.00302407  0.00178606
0.480312  0.0025375  0.00116978
0.48075  0.00197382  0.000669873
0.481235  0.00135018  0.000301537
0.481752  0.000685502  7.59612e-005
0.634816  0.118565  0.005
0.634816  0.118565  0
0.635349  0.11788  7.59612e-005
0.635866  0.117215  0.000301537
0.636351  0.116591  0.000669873
0.636789  0.116028  0.00116978
0.637167  0.115541  0.00178606
0.637474  0.115146  0.0025
0.6377  0.114855  0.0032899
0.637838  0.114677  0.00413176
0.637885  0.114617  0.005
0.637838  0.114677  0.00586824
0.6377  0.114855  0.0067101
0.637474  0.115146  0.0075
0.637167  0.115541  0.00821394
0.636789  0.116028  0.00883022
0.636351  0.116591  0.00933013
0.635866  0.117215  0.00969846
0.635349  0.11788  0.00992404
0.634816  0.118565  0.01
0.634284  0.119251  0.00992404
0.633767  0.119915  0.00969846
0.633282  0.120539  0.00933013
0.632844  0.121103  0.00883022
0.632466  0.121589  0.00821394
0.632159  0.121984  0.0075
0.631933  0.122275  0.0067101
0.631794  0.122453  0.00586824
0.631748  0.122513  0.005
0.631794  0.122453  0.00413176
0.631933  0.122275  0.0032899
0.632159  0.121984  0.0025
0.632466  0.121589  0.00178606
0.632844  0.121103  0.00116978
0.633282  0.120539  0.000669873
0.633767  0.119915  0.000301537
0.634284  0.119251  7.59612e-005
0.247458  1  0.005
0.247458  1  0
0.246747  0.999502  7.59612e-005
0.246057  0.99902  0.000301537
0.245409  0.998567  0.000669873
0.244824  0.998158  0.00116978
0.244319  0.997805  0.00178606
0.243909  0.997519  0.0025
0.243608  0.997308  0.0032899
0.243423  0.997178  0.00413176
0.24336  0.997135  0.005
0.243423  0.997178  0.00586824
0.243608  0.997308  0.0067101
0.243909  0.997519  0.0075
0.244319  0.997805  0.00821394
0.244824  0.998158  0.00883022
0.245409  0.998567  0.00933013
0.246057  0.99902  0.00969846
0.246747  0.999502  0.00992404
0.247458  1  0.01
0.24817  1.0005  0.00992404
0.24886  1.00098  0.00969846
0.249507  1.00143  0.00933013
0.250092  1.00184  0.00883022
0.250597  1.00219  0.00821394
0.251007  1.00248  0.0075
0.251309  1.00269  0.0067101
0.251494  1.00282  0.00586824
0.251556  1.00287  0.005
0.251494  1.00282  0.00413176
0.251309  1.00269  0.0032899
0.251007  1.00248  0.0025
0.250597  1.00219  0.00178606
0.250092  1.00184  0.00116978
0.249507  1.00143  0.000669873
0.24886  1.00098  0.000301537
0.24817  1.0005  7.59612e-005
0.392798  0.792126  0.005
0.392798  0.792126  0
0.392086  0.791628  7.59612e-005
0.391396  0.791146  0.000301537
0.390749  0.790693  0.000669873
0.390164  0.790284  0.00116978
0.389659  0.789931  0.00178606
0.389249  0.789645  0.0025
0.388947  0.789434  0.0032899
0.388763  0.789304  0.00413176
0.3887  0.789261  0.005
0.388763  0.789304  0.00586824
0.388947  0.789434  0.0067101
0.389249  0.789645  0.0075
0.389659  0.789931  0.00821394
0.390164  0.790284  0.00883022
0.390749  0.790693  0.00933013
0.391396  0.791146  0.00969846
0.392086  0.791628  0.00992404
0.392798  0.792126  0.01
0.39351  0.792623  0.00992404
0.3942  0.793106  0.00969846
0.394847  0.793558  0.00933013
0.395432  0.793968  0.00883022
0.395937  0.794321  0.00821394
0.396347  0.794607  0.0075
0.396649  0.794818  0.0067101
0.396833  0.794947  0.00586824
0.396896  0.794991  0.005
0.396833  0.794947  0.00413176
0.396649  0.794818  0.0032899
0.396347  0.794607  0.0025
0.395937  0.794321  0.00178606
0.395432  0.793968  0.00116978
0.394847  0.793558  0.000669873
0.3942  0.793106  0.000301537
0.39351  0.792623  7.59612e-005
0.355254  1  0.005
0.355254  1  0
0.354441  0.999696  7.59612e-005
0.353652  0.999402  0.000301537
0.352912  0.999126  0.000669873
0.352243  0.998876  0.00116978
0.351666  0.998661  0.00178606
0.351198  0.998486  0.0025
0.350853  0.998357  0.0032899
0.350641  0.998278  0.00413176
0.35057  0.998252  0.005
0.350641  0.998278  0.00586824
0.350853  0.998357  0.0067101
0.351198  0.998486  0.0075
0.351666  0.998661  0.00821394
0.352243  0.998876  0.00883022
0.352912  0.999126  0.00933013
0.353652  0.999402  0.00969846
0.354441  0.999696  0.00992404
0.355254  1  0.01
0.356068  1.0003  0.00992404
0.356857  1.0006  0.00969846
0.357597  1.00087  0.00933013
0.358265  1.00112  0.00883022
0.358843  1.00134  0.00821394
0.359311  1.00151  0.0075
0.359656  1.00164  0.0067101
0.359868  1.00172  0.00586824
0.359939  1.00175  0.005
0.359868  1.00172  0.00413176
0.359656  1.00164  0.0032899
0.359311  1.00151  0.0025
0.358843  1.00134  0.00178606
0.358265  1.00112  0.00116978
0.357597  1.00087  0.000669873
0.356857  1.0006  0.000301537
0.356068  1.0003  7.59612e-005
0.411047  0.850512  0.005
0.411047  0.850512  0
0.410233  0.850209  7.59612e-005
0.409444  0.849914  0.000301537
0.408704  0.849638  0.000669873
0.408035  0.849388  0.00116978
0.407458  0.849173  0.00178606
0.40699  0.848998  0.0025
0.406645  0.848869  0.0032899
0.406433  0.84879  0.00413176
0.406362  0.848764  0.005
0.406433  0.84879  0.00586824
0.406645  0.848869  0.0067101
0.40699  0.848998  0.0075
0.407458  0.849173  0.00821394
0.408035  0.849388  0.00883022
0.408704  0.849638  0.00933013
0.409444  0.849914  0.00969846
0.410233  0.850209  0.00992404
0.411047  0.850512  0.01
0.41186  0.850816  0.00992404
0.412649  0.85111  0.00969846
0.413389  0.851386  0.00933013
0.414058  0.851636  0.00883022
0.414635  0.851852  0.00821394
0.415103  0.852026  0.0075
0.415448  0.852155  0.0067101
0.41566  0.852234  0.00586824
0.415731  0.852261  0.005
0.41566  0.852234  0.00413176
0.415448  0.852155  0.0032899
0.415103  0.852026  0.0025
0.414635  0.851852  0.00178606
0.414058  0.851636  0.00116978
0.413389  0.851386  0.000669873
0.412649  0.85111  0.000301537
0.41186  0.850816  7.59612e-005
0.252975  0.599931  0.005
0.252975  0.599931  0
0.252726  0.599099  7.59612e-005
0.252484  0.598293  0.000301537
0.252257  0.597536  0.000669873
0.252052  0.596852  0.00116978
0.251875  0.596262  0.00178606
0.251731  0.595783  0.0025
0.251625  0.59543  0.0032899
0.251561  0.595214  0.00413176
0.251539  0.595142  0.005
0.251561  0.595214  0.00586824
0.251625  0.59543  0.0067101
0.251731  0.595783  0.0075
0.251875  0.596262  0.00821394
0.252052  0.596852  0.00883022
0.252257  0.597536  0.00933013
0.252484  0.598293  0.00969846
0.252726  0.599099  0.00992404
0.252975  0.599931  0.01
0.253225  0.600762  0.00992404
0.253467  0.601569  0.00969846
0.253694  0.602325  0.00933013
0.253899  0.603009  0.00883022
0.254076  0.6036  0.00821394
0.254219  0.604078  0.0075
0.254325  0.604431  0.0067101
0.25439  0.604647  0.00586824
0.254412  0.60472  0.005
0.25439  0.604647  0.00413176
0.254325  0.604431  0.0032899
0.254219  0.604078  0.0025
0.254076  0.6036  0.00178606
0.253899  0.603009  0.00116978
0.253694  0.602325  0.000669873
0.253467  0.601569  0.000301537
0.253225  0.600762  7.59612e-005
1  0.37586  0.005
1  0.37586  0
0.999751  0.375028  7.59612e-005
0.999509  0.374222  0.000301537
0.999282  0.373465  0.000669873
0.999077  0.372781  0.00116978
0.9989  0.372191  0.00178606
0.998756  0.371712  0.0025
0.99865  0.371359  0.0032899
0.998585  0.371143  0.00413176
0.998563  0.37107  0.005
0.998585  0.371143  0.00586824
0.99865  0.371359  0.0067101
0.998756  0.371712  0.0075
0.9989  0.372191  0.00821394
0.999077  0.372781  0.00883022
0.999282  0.373465  0.00933013
0.999509  0.374222  0.00969846
0.999751  0.375028  0.00992404
1  0.37586  0.01
1.00025  0.376691  0.00992404
1.00049  0.377498  0.00969846
1.00072  0.378254  0.00933013
1.00092  0.378938  0.00883022
1.0011  0.379528  0.00821394
1.00124  0.380007  0.0075
1.00135  0.38036  0.0067101
1.00141  0.380576  0.00586824
1.00144  0.380649  0.005
1.00141  0.380576  0.00413176
1.00135  0.38036  0.0032899
1.00124  0.380007  0.0025
1.0011  0.379528  0.00178606
1.00092  0.378938  0.00116978
1.00072  0.378254  0.000669873
1.00049  0.377498  0.000301537
1.00025  0.376691  7.59612e-005
0.370119  0.249115  0.005
0.370119  0.249115  0
0.370683  0.248455  7.59612e-005
0.371231  0.247816  0.000301537
0.371744  0.247215  0.000669873
0.372208  0.246673  0.00116978
0.372608  0.246204  0.00178606
0.372933  0.245824  0.0025
0.373172  0.245544  0.0032899
0.373319  0.245373  0.00413176
0.373368  0.245315  0.005
0.373319  0.245373  0.00586824
0.373172  0.245544  0.0067101
0.372933  0.245824  0.0075
0.372608  0.246204  0.00821394
0.372208  0.246673  0.00883022
0.371744  0.247215  0.00933013
0.371231  0.247816  0.00969846
0.370683  0.248455  0.00992404
0.370119  0.249115  0.01
0.369555  0.249775  0.00992404
0.369008  0.250415  0.00969846
0.368495  0.251016  0.00933013
0.368031  0.251558  0.00883022
0.36763  0.252027  0.00821394
0.367305  0.252407  0.0075
0.367066  0.252687  0.0067101
0.366919  0.252858  0.00586824
0.36687  0.252916  0.005
0.366919  0.252858  0.00413176
0.367066  0.252687  0.0032899
0.367305  0.252407  0.0025
0.36763  0.252027  0.00178606
0.368031  0.251558  0.00116978
0.368495  0.251016  0.000669873
0.369008  0.250415  0.000301537
0.369555  0.249775  7.59612e-005
0.978173  0.768991  0.005
0.978173  0.768991  0
0.978737  0.768331  7.59612e-005
0.979285  0.767691  0.000301537
0.979798  0.76709  0.000669873
0.980262  0.766548  0.00116978
0.980662  0.766079  0.00178606
0.980987  0.765699  0.0025
0.981227  0.765419  0.0032899
0.981373  0.765248  0.00413176
0.981422  0.76519  0.005
0.981373  0.765248  0.00586824
0.981227  0.765419  0.0067101
0.980987  0.765699  0.0075
0.980662  0.766079  0.00821394
0.980262  0.766548  0.00883022
0.979798  0.76709  0.00933013
0.979285  0.767691  0.00969846
0.978737  0.768331  0.00992404
0.978173  0.768991  0.01
0.977609  0.769651  0.00992404
0.977062  0.77029  0.00969846
0.976549  0.770891  0.00933013
0.976085  0.771433  0.00883022
0.975684  0.771902  0.00821394
0.975359  0.772282  0.0075
0.97512  0.772562  0.0067101
0.974973  0.772733  0.00586824
0.974924  0.772791  0.005
0.974973  0.772733  0.00413176
0.97512  0.772562  0.0032899
0.975359  0.772282  0.0025
0.975684  0.771902  0.00178606
0.976085  0.771433  0.00116978
0.976549  0.770891  0.000669873
0.977062  0.77029  0.000301537
0.977609  0.769651  7.59612e-005
0.146144  0.982051  0.005
0.146144  0.982051  0
0.145846  0.981236  7.59612e-005
0.145557  0.980445  0.000301537
0.145286  0.979703  0.000669873
0.145041  0.979033  0.00116978
0.144829  0.978454  0.00178606
0.144658  0.977984  0.0025
0.144531  0.977638  0.0032899
0.144454  0.977426  0.00413176
0.144428  0.977355  0.005
0.144454  0.977426  0.00586824
0.144531  0.977638  0.0067101
0.144658  0.977984  0.0075
0.144829  0.978454  0.00821394
0.145041  0.979033  0.00883022
0.145286  0.979703  0.00933013
0.145557  0.980445  0.00969846
0.145846  0.981236  0.00992404
0.146144  0.982051  0.01
0.146442  0.982867  0.00992404
0.146731  0.983657  0.00969846
0.147002  0.984399  0.00933013
0.147247  0.98507  0.00883022
0.147459  0.985649  0.00821394
0.147631  0.986118  0.0075
0.147757  0.986464  0.0067101
0.147835  0.986676  0.00586824
0.147861  0.986747  0.005
0.147835  0.986676  0.00413176
0.147757  0.986464  0.0032899
0.147631  0.986118  0.0025
0.147459  0.985649  0.00178606
0.147247  0.98507  0.00116978
0.147002  0.984399  0.000669873
0.146731  0.983657  0.000301537
0.146442  0.982867  7.59612e-005
0.897526  0.707414  0.005
0.897526  0.707414  0
0.897228  0.706599  7.59612e-005
0.896939  0.705808  0.000301537
0.896668  0.705066  0.000669873
0.896422  0.704396  0.00116978
0.896211  0.703817  0.00178606
0.896039  0.703347  0.0025
0.895913  0.703001  0.0032899
0.895835  0.702789  0.00413176
0.895809  0.702718  0.005
0.895835  0.702789  0.00586824
0.895913  0.703001  0.0067101
0.896039  0.703347  0.0075
0.896211  0.703817  0.00821394
0.896422  0.704396  0.00883022
0.896668  0.705066  0.00933013
0.896939  0.705808  0.00969846
0.897228  0.706599  0.00992404
0.897526  0.707414  0.01
0.897824  0.70823  0.00992404
0.898113  0.70902  0.00969846
0.898384  0.709762  0.00933013
0.898629  0.710433  0.00883022
0.898841  0.711012  0.00821394
0.899012  0.711481  0.0075
0.899139  0.711827  0.0067101
0.899216  0.712039  0.00586824
0.899242  0.71211  0.005
0.899216  0.712039  0.00413176
0.899139  0.711827  0.0032899
0.899012  0.711481  0.0025
0.898841  0.711012  0.00178606
0.898629  0.710433  0.00116978
0.898384  0.709762  0.000669873
0.898113  0.70902  0.000301537
0.897824  0.70823  7.59612e-005
0.143566  0.337569  0.005
0.143566  0.337569  0
0.143943  0.336787  7.59612e-005
0.144308  0.336028  0.000301537
0.144651  0.335317  0.000669873
0.144961  0.334673  0.00116978
0.145228  0.334118  0.00178606
0.145445  0.333668  0.0025
0.145605  0.333336  0.0032899
0.145703  0.333133  0.00413176
0.145736  0.333064  0.005
0.145703  0.333133  0.00586824
0.145605  0.333336  0.0067101
0.145445  0.333668  0.0075
0.145228  0.334118  0.00821394
0.144961  0.334673  0.00883022
0.144651  0.335317  0.00933013
0.144308  0.336028  0.00969846
0.143943  0.336787  0.00992404
0.143566  0.337569  0.01
0.14319  0.338351  0.00992404
0.142824  0.33911  0.00969846
0.142482  0.339821  0.00933013
0.142172  0.340465  0.00883022
0.141904  0.34102  0.00821394
0.141687  0.34147  0.0075
0.141528  0.341802  0.0067101
0.14143  0.342005  0.00586824
0.141397  0.342074  0.005
0.14143  0.342005  0.00413176
0.141528  0.341802  0.0032899
0.141687  0.34147  0.0025
0.141904  0.34102  0.00178606
0.142172  0.340465  0.00116978
0.142482  0.339821  0.000669873
0.142824  0.33911  0.000301537
0.14319  0.338351  7.59612e-005
0.864339  0.684681  0.005
0.864339  0.684681  0
0.864715  0.683899  7.59612e-005
0.865081  0.683141  0.000301537
0.865423  0.682429  0.000669873
0.865733  0.681786  0.00116978
0.866001  0.681231  0.00178606
0.866217  0.68078  0.0025
0.866377  0.680448  0.0032899
0.866475  0.680245  0.00413176
0.866508  0.680177  0.005
0.866475  0.680245  0.00586824
0.866377  0.680448  0.0067101
0.866217  0.68078  0.0075
0.866001  0.681231  0.00821394
0.865733  0.681786  0.00883022
0.865423  0.682429  0.00933013
0.865081  0.683141  0.00969846
0.864715  0.683899  0.00992404
0.864339  0.684681  0.01
0.863962  0.685464  0.00992404
0.863597  0.686222  0.00969846
0.863254  0.686934  0.00933013
0.862944  0.687577  0.00883022
0.862677  0.688132  0.00821394
0.86246  0.688583  0.0075
0.8623  0.688915  0.0067101
0.862202  0.689118  0.00586824
0.862169  0.689186  0.005
0.862202  0.689118  0.00413176
0.8623  0.688915  0.0032899
0.86246  0.688583  0.0025
0.862677  0.688132  0.00178606
0.862944  0.687577  0.00116978
0.863254  0.686934  0.000669873
0.863597  0.686222  0.000301537
0.863962  0.685464  7.59612e-005
0  0.820497  0.005
-4.0428e-019  0.820497  0
-0.000652097  0.819923  7.59612e-005
-0.00128438  0.819367  0.000301537
-0.00187764  0.818846  0.000669873
-0.00241384  0.818375  0.00116978
-0.00287671  0.817968  0.00178606
-0.00325216  0.817638  0.0025
-0.0035288  0.817394  0.0032899
-0.00369822  0.817246  0.00413176
-0.00375527  0.817195  0.005
-0.00369822  0.817246  0.00586824
-0.0035288  0.817394  0.0067101
-0.00325216  0.817638  0.0075
-0.00287671  0.817968  0.00821394
-0.00241384  0.818375  0.00883022
-0.00187764  0.818846  0.00933013
-0.00128438  0.819367  0.00969846
-0.000652097  0.819923  0.00992404
-4.59889e-019  0.820497  0.01
0.000652097  0.82107  0.00992404
0.00128438  0.821626  0.00969846
0.00187764  0.822147  0.00933013
0.00241384  0.822619  0.00883022
0.00287671  0.823025  0.00821394
0.00325216  0.823355  0.0075
0.0035288  0.823599  0.0067101
0.00369822  0.823748  0.00586824
0.00375527  0.823798  0.005
0.00369822  0.823748  0.00413176
0.0035288  0.823599  0.0032899
0.00325216  0.823355  0.0025
0.00287671  0.823025  0.00178606
0.00241384  0.822619  0.00116978
0.00187764  0.822147  0.000669873
0.00128438  0.821626  0.000301537
0.000652097  0.82107  7.59612e-005
0.271229  0.511961  0.005
0.271229  0.511961  0
0.270576  0.511388  7.59612e-005
0.269944  0.510832  0.000301537
0.269351  0.51031  0.000669873
0.268815  0.509839  0.00116978
0.268352  0.509432  0.00178606
0.267976  0.509102  0.0025
0.2677  0.508859  0.0032899
0.26753  0.50871  0.00413176
0.267473  0.50866  0.005
0.26753  0.50871  0.00586824
0.2677  0.508859  0.0067101
0.267976  0.509102  0.0075
