TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.296849  0.972728  0.00586824
0.296924  0.972739  0.005
0.296849  0.972728  0.00413176
0.296626  0.972693  0.0032899
0.296262  0.972636  0.0025
0.295768  0.972558  0.00178606
0.295159  0.972463  0.00116978
0.294454  0.972352  0.000669873
0.293674  0.97223  0.000301537
0.292842  0.972099  7.59612e-005
0.415925  0.181624  0.005
0.415925  0.181624  0
0.415067  0.181489  7.59612e-005
0.414236  0.181359  0.000301537
0.413455  0.181237  0.000669873
0.41275  0.181126  0.00116978
0.412141  0.18103  0.00178606
0.411647  0.180953  0.0025
0.411283  0.180896  0.0032899
0.411061  0.180861  0.00413176
0.410986  0.180849  0.005
0.411061  0.180861  0.00586824
0.411283  0.180896  0.0067101
0.411647  0.180953  0.0075
0.412141  0.18103  0.00821394
0.41275  0.181126  0.00883022
0.413455  0.181237  0.00933013
0.414236  0.181359  0.00969846
0.415067  0.181489  0.00992404
0.415925  0.181624  0.01
0.416783  0.181758  0.00992404
0.417615  0.181889  0.00969846
0.418395  0.182011  0.00933013
0.4191  0.182122  0.00883022
0.419709  0.182217  0.00821394
0.420203  0.182295  0.0075
0.420567  0.182352  0.0067101
0.42079  0.182387  0.00586824
0.420865  0.182398  0.005
0.42079  0.182387  0.00413176
0.420567  0.182352  0.0032899
0.420203  0.182295  0.0025
0.419709  0.182217  0.00178606
0.4191  0.182122  0.00116978
0.418395  0.182011  0.000669873
0.417615  0.181889  0.000301537
0.416783  0.181758  7.59612e-005
0  0.571327  0.005
-2.5411e-019  0.571327  0
-0.000789947  0.570967  7.59612e-005
-0.00155589  0.570618  0.000301537
-0.00227456  0.57029  0.000669873
-0.00292412  0.569994  0.00116978
-0.00348483  0.569738  0.00178606
-0.00393966  0.56953  0.0025
-0.00427478  0.569377  0.0032899
-0.00448001  0.569284  0.00413176
-0.00454912  0.569252  0.005
-0.00448001  0.569284  0.00586824
-0.00427478  0.569377  0.0067101
-0.00393966  0.56953  0.0075
-0.00348483  0.569738  0.00821394
-0.00292412  0.569994  0.00883022
-0.00227456  0.57029  0.00933013
-0.00155589  0.570618  0.00969846
-0.000789947  0.570967  0.00992404
-5.57107e-019  0.571327  0.01
0.000789947  0.571688  0.00992404
0.00155589  0.572037  0.00969846
0.00227456  0.572365  0.00933013
0.00292412  0.572661  0.00883022
0.00348483  0.572917  0.00821394
0.00393966  0.573124  0.0075
0.00427478  0.573277  0.0067101
0.00448001  0.573371  0.00586824
0.00454912  0.573402  0.005
0.00448001  0.573371  0.00413176
0.00427478  0.573277  0.0032899
0.00393966  0.573124  0.0025
0.00348483  0.572917  0.00178606
0.00292412  0.572661  0.00116978
0.00227456  0.572365  0.000669873
0.00155589  0.572037  0.000301537
0.000789947  0.571688  7.59612e-005
0.246197  0.0315685  0.005
0.246197  0.0315685  0
0.245407  0.0312082  7.59612e-005
0.244641  0.0308589  0.000301537
0.243922  0.0305311  0.000669873
0.243272  0.0302348  0.00116978
0.242712  0.029979  0.00178606
0.242257  0.0297716  0.0025
0.241922  0.0296187  0.0032899
0.241717  0.0295251  0.00413176
0.241647  0.0294936  0.005
0.241717  0.0295251  0.00586824
0.241922  0.0296187  0.0067101
0.242257  0.0297716  0.0075
0.242712  0.029979  0.00821394
0.243272  0.0302348  0.00883022
0.243922  0.0305311  0.00933013
0.244641  0.0308589  0.00969846
0.245407  0.0312082  0.00992404
0.246197  0.0315685  0.01
0.246987  0.0319288  0.00992404
0.247752  0.0322782  0.00969846
0.248471  0.032606  0.00933013
0.249121  0.0329023  0.00883022
0.249681  0.033158  0.00821394
0.250136  0.0333655  0.0075
0.250471  0.0335184  0.0067101
0.250677  0.033612  0.00586824
0.250746  0.0336435  0.005
0.250677  0.033612  0.00413176
0.250471  0.0335184  0.0032899
0.250136  0.0333655  0.0025
0.249681  0.033158  0.00178606
0.249121  0.0329023  0.00116978
0.248471  0.032606  0.000669873
0.247752  0.0322782  0.000301537
0.246987  0.0319288  7.59612e-005
0.221697  0.357808  0.005
0.221697  0.357808  0
0.22159  0.356947  7.59612e-005
0.221487  0.356111  0.000301537
0.221389  0.355327  0.000669873
0.221301  0.354619  0.00116978
0.221225  0.354007  0.00178606
0.221164  0.353511  0.0025
0.221118  0.353146  0.0032899
0.221091  0.352922  0.00413176
0.221081  0.352846  0.005
0.221091  0.352922  0.00586824
0.221118  0.353146  0.0067101
0.221164  0.353511  0.0075
0.221225  0.354007  0.00821394
0.221301  0.354619  0.00883022
0.221389  0.355327  0.00933013
0.221487  0.356111  0.00969846
0.22159  0.356947  0.00992404
0.221697  0.357808  0.01
0.221804  0.35867  0.00992404
0.221908  0.359505  0.00969846
0.222005  0.360289  0.00933013
0.222093  0.360998  0.00883022
0.222169  0.361609  0.00821394
0.222231  0.362106  0.0075
0.222276  0.362471  0.0067101
0.222304  0.362695  0.00586824
0.222313  0.36277  0.005
0.222304  0.362695  0.00413176
0.222276  0.362471  0.0032899
0.222231  0.362106  0.0025
0.222169  0.361609  0.00178606
0.222093  0.360998  0.00116978
0.222005  0.360289  0.000669873
0.221908  0.359505  0.000301537
0.221804  0.35867  7.59612e-005
1  0.261204  0.005
1  0.261204  0
0.999893  0.260343  7.59612e-005
0.999789  0.259507  0.000301537
0.999692  0.258723  0.000669873
0.999604  0.258015  0.00116978
0.999528  0.257403  0.00178606
0.999467  0.256907  0.0025
0.999421  0.256542  0.0032899
0.999393  0.256318  0.00413176
0.999384  0.256242  0.005
0.999393  0.256318  0.00586824
0.999421  0.256542  0.0067101
0.999467  0.256907  0.0075
0.999528  0.257403  0.00821394
0.999604  0.258015  0.00883022
0.999692  0.258723  0.00933013
0.999789  0.259507  0.00969846
0.999893  0.260343  0.00992404
1  0.261204  0.01
1.00011  0.262066  0.00992404
1.00021  0.262901  0.00969846
1.00031  0.263685  0.00933013
1.0004  0.264394  0.00883022
1.00047  0.265005  0.00821394
1.00053  0.265501  0.0075
1.00058  0.265867  0.0067101
1.00061  0.266091  0.00586824
1.00062  0.266166  0.005
1.00061  0.266091  0.00413176
1.00058  0.265867  0.0032899
1.00053  0.265501  0.0025
1.00047  0.265005  0.00178606
1.0004  0.264394  0.00116978
1.00031  0.263685  0.000669873
1.00021  0.262901  0.000301537
1.00011  0.262066  7.59612e-005
0.79099  0  0.005
0.79099  -5.96093e-019  0
0.791836  -0.000198577  7.59612e-005
0.792655  -0.000391121  0.000301537
0.793424  -0.000571781  0.000669873
0.794119  -0.000735067  0.00116978
0.794719  -0.000876019  0.00178606
0.795206  -0.000990353  0.0025
0.795564  -0.0010746  0.0032899
0.795784  -0.00112619  0.00413176
0.795858  -0.00114356  0.005
0.795784  -0.00112619  0.00586824
0.795564  -0.0010746  0.0067101
0.795206  -0.000990353  0.0075
0.794719  -0.000876019  0.00821394
0.794119  -0.000735067  0.00883022
0.793424  -0.000571781  0.00933013
0.792655  -0.000391121  0.00969846
0.791836  -0.000198577  0.00992404
0.79099  -1.40046e-019  0.01
0.790145  0.000198577  0.00992404
0.789326  0.000391121  0.00969846
0.788557  0.000571781  0.00933013
0.787862  0.000735067  0.00883022
0.787262  0.000876019  0.00821394
0.786775  0.000990353  0.0075
0.786416  0.0010746  0.0067101
0.786197  0.00112619  0.00586824
0.786123  0.00114356  0.005
0.786197  0.00112619  0.00413176
0.786416  0.0010746  0.0032899
0.786775  0.000990353  0.0025
0.787262  0.000876019  0.00178606
0.787862  0.000735067  0.00116978
0.788557  0.000571781  0.000669873
0.789326  0.000391121  0.000301537
0.790145  0.000198577  7.59612e-005
0.897932  0.455186  0.005
0.897932  0.455186  0
0.898777  0.454988  7.59612e-005
0.899596  0.454795  0.000301537
0.900365  0.454615  0.000669873
0.90106  0.454451  0.00116978
0.90166  0.45431  0.00178606
0.902147  0.454196  0.0025
0.902506  0.454112  0.0032899
0.902725  0.45406  0.00413176
0.902799  0.454043  0.005
0.902725  0.45406  0.00586824
0.902506  0.454112  0.0067101
0.902147  0.454196  0.0075
0.90166  0.45431  0.00821394
0.90106  0.454451  0.00883022
0.900365  0.454615  0.00933013
0.899596  0.454795  0.00969846
0.898777  0.454988  0.00992404
0.897932  0.455186  0.01
0.897086  0.455385  0.00992404
0.896267  0.455578  0.00969846
0.895498  0.455758  0.00933013
0.894803  0.455921  0.00883022
0.894203  0.456062  0.00821394
0.893716  0.456177  0.0075
0.893358  0.456261  0.0067101
0.893138  0.456313  0.00586824
0.893064  0.45633  0.005
0.893138  0.456313  0.00413176
0.893358  0.456261  0.0032899
0.893716  0.456177  0.0025
0.894203  0.456062  0.00178606
0.894803  0.455921  0.00116978
0.895498  0.455758  0.000669873
0.896267  0.455578  0.000301537
0.897086  0.455385  7.59612e-005
0.885212  0.190006  0.005
0.885212  0.190006  0
0.884851  0.189216  7.59612e-005
0.8845  0.188451  0.000301537
0.884172  0.187733  0.000669873
0.883875  0.187084  0.00116978
0.883618  0.186523  0.00178606
0.88341  0.186069  0.0025
0.883257  0.185734  0.0032899
0.883163  0.185529  0.00413176
0.883131  0.185459  0.005
0.883163  0.185529  0.00586824
0.883257  0.185734  0.0067101
0.88341  0.186069  0.0075
0.883618  0.186523  0.00821394
0.883875  0.187084  0.00883022
0.884172  0.187733  0.00933013
0.8845  0.188451  0.00969846
0.884851  0.189216  0.00992404
0.885212  0.190006  0.01
0.885573  0.190795  0.00992404
0.885924  0.191561  0.00969846
0.886252  0.192279  0.00933013
0.88655  0.192928  0.00883022
0.886806  0.193489  0.00821394
0.887014  0.193943  0.0075
0.887167  0.194278  0.0067101
0.887261  0.194483  0.00586824
0.887293  0.194552  0.005
0.887261  0.194483  0.00413176
0.887167  0.194278  0.0032899
0.887014  0.193943  0.0025
0.886806  0.193489  0.00178606
0.88655  0.192928  0.00116978
0.886252  0.192279  0.000669873
0.885924  0.191561  0.000301537
0.885573  0.190795  7.59612e-005
1  0.137473  0.005
1  0.137473  0
0.999639  0.136683  7.59612e-005
0.999288  0.135918  0.000301537
0.99896  0.135199  0.000669873
0.998663  0.13455  0.00116978
0.998406  0.13399  0.00178606
0.998198  0.133535  0.0025
0.998045  0.1332  0.0032899
0.997951  0.132995  0.00413176
0.997919  0.132926  0.005
0.997951  0.132995  0.00586824
0.998045  0.1332  0.0067101
0.998198  0.133535  0.0075
0.998406  0.13399  0.00821394
0.998663  0.13455  0.00883022
0.99896  0.135199  0.00933013
0.999288  0.135918  0.00969846
0.999639  0.136683  0.00992404
1  0.137473  0.01
1.00036  0.138262  0.00992404
1.00071  0.139028  0.00969846
1.00104  0.139746  0.00933013
1.00134  0.140395  0.00883022
1.00159  0.140955  0.00821394
1.0018  0.14141  0.0075
1.00196  0.141745  0.0067101
1.00205  0.14195  0.00586824
1.00208  0.142019  0.005
1.00205  0.14195  0.00413176
1.00196  0.141745  0.0032899
1.0018  0.14141  0.0025
1.00159  0.140955  0.00178606
1.00134  0.140395  0.00116978
1.00104  0.139746  0.000669873
1.00071  0.139028  0.000301537
1.00036  0.138262  7.59612e-005
0  0.264606  0.005
-6.11797e-019  0.264606  0
3.59889e-005  0.263738  7.59612e-005
7.08844e-005  0.262897  0.000301537
0.000103626  0.262108  0.000669873
0.000133219  0.261394  0.00116978
0.000158764  0.260779  0.00178606
0.000179486  0.260279  0.0025
0.000194753  0.259911  0.0032899
0.000204103  0.259686  0.00413176
0.000207252  0.25961  0.005
0.000204103  0.259686  0.00586824
0.000194753  0.259911  0.0067101
0.000179486  0.260279  0.0075
0.000158764  0.260779  0.00821394
0.000133219  0.261394  0.00883022
0.000103626  0.262108  0.00933013
7.08844e-005  0.262897  0.00969846
3.59889e-005  0.263738  0.00992404
2.53811e-020  0.264606  0.01
-3.59889e-005  0.265473  0.00992404
-7.08844e-005  0.266314  0.00969846
-0.000103626  0.267104  0.00933013
-0.000133219  0.267817  0.00883022
-0.000158764  0.268433  0.00821394
-0.000179486  0.268932  0.0075
-0.000194753  0.2693  0.0067101
-0.000204103  0.269525  0.00586824
-0.000207252  0.269601  0.005
-0.000204103  0.269525  0.00413176
-0.000194753  0.2693  0.0032899
-0.000179486  0.268932  0.0025
-0.000158764  0.268433  0.00178606
-0.000133219  0.267817  0.00116978
-0.000103626  0.267104  0.000669873
-7.08844e-005  0.266314  0.000301537
-3.59889e-005  0.265473  7.59612e-005
0.0363157  0.266112  0.005
0.0363157  0.266112  0
0.0363517  0.265245  7.59612e-005
0.0363866  0.264404  0.000301537
0.0364194  0.263614  0.000669873
0.036449  0.262901  0.00116978
0.0364745  0.262285  0.00178606
0.0364952  0.261786  0.0025
0.0365105  0.261418  0.0032899
0.0365198  0.261192  0.00413176
0.036523  0.261117  0.005
0.0365198  0.261192  0.00586824
0.0365105  0.261418  0.0067101
0.0364952  0.261786  0.0075
0.0364745  0.262285  0.00821394
0.036449  0.262901  0.00883022
0.0364194  0.263614  0.00933013
0.0363866  0.264404  0.00969846
0.0363517  0.265245  0.00992404
0.0363157  0.266112  0.01
0.0362798  0.26698  0.00992404
0.0362449  0.267821  0.00969846
0.0362121  0.26861  0.00933013
0.0361825  0.269323  0.00883022
0.036157  0.269939  0.00821394
0.0361363  0.270439  0.0075
0.036121  0.270807  0.0067101
0.0361116  0.271032  0.00586824
0.0361085  0.271108  0.005
0.0361116  0.271032  0.00413176
0.036121  0.270807  0.0032899
0.0361363  0.270439  0.0025
0.036157  0.269939  0.00178606
0.0361825  0.269323  0.00116978
0.0362121  0.26861  0.000669873
0.0362449  0.267821  0.000301537
0.0362798  0.26698  7.59612e-005
0.0405212  0.841893  0.005
0.0405212  0.841893  0
0.0410444  0.841201  7.59612e-005
0.0415516  0.840529  0.000301537
0.0420275  0.839898  0.000669873
0.0424577  0.839328  0.00116978
0.042829  0.838837  0.00178606
0.0431302  0.838438  0.0025
0.0433522  0.838144  0.0032899
0.0434881  0.837964  0.00413176
0.0435339  0.837903  0.005
0.0434881  0.837964  0.00586824
0.0433522  0.838144  0.0067101
0.0431302  0.838438  0.0075
0.042829  0.838837  0.00821394
0.0424577  0.839328  0.00883022
0.0420275  0.839898  0.00933013
0.0415516  0.840529  0.00969846
0.0410444  0.841201  0.00992404
0.0405212  0.841893  0.01
0.0399981  0.842586  0.00992404
0.0394908  0.843258  0.00969846
0.0390149  0.843889  0.00933013
0.0385847  0.844458  0.00883022
0.0382134  0.84495  0.00821394
0.0379122  0.845349  0.0075
0.0376903  0.845643  0.0067101
0.0375543  0.845823  0.00586824
0.0375086  0.845884  0.005
0.0375543  0.845823  0.00413176
0.0376903  0.845643  0.0032899
0.0379122  0.845349  0.0025
0.0382134  0.84495  0.00178606
0.0385847  0.844458  0.00116978
0.0390149  0.843889  0.000669873
0.0394908  0.843258  0.000301537
0.0399981  0.842586  7.59612e-005
0.249946  1  0.005
0.249946  1  0
0.250469  0.999307  7.59612e-005
0.250976  0.998635  0.000301537
0.251452  0.998005  0.000669873
0.251882  0.997435  0.00116978
0.252253  0.996943  0.00178606
0.252555  0.996544  0.0025
0.252777  0.99625  0.0032899
0.252912  0.99607  0.00413176
0.252958  0.99601  0.005
0.252912  0.99607  0.00586824
0.252777  0.99625  0.0067101
0.252555  0.996544  0.0075
0.252253  0.996943  0.00821394
0.251882  0.997435  0.00883022
0.251452  0.998005  0.00933013
0.250976  0.998635  0.00969846
0.250469  0.999307  0.00992404
0.249946  1  0.01
0.249422  1.00069  0.00992404
0.248915  1.00136  0.00969846
0.248439  1.002  0.00933013
0.248009  1.00257  0.00883022
0.247638  1.00306  0.00821394
0.247337  1.00346  0.0075
0.247115  1.00375  0.0067101
0.246979  1.00393  0.00586824
0.246933  1.00399  0.005
0.246979  1.00393  0.00413176
0.247115  1.00375  0.0032899
0.247337  1.00346  0.0025
0.247638  1.00306  0.00178606
0.248009  1.00257  0.00116978
0.248439  1.002  0.000669873
0.248915  1.00136  0.000301537
0.249422  1.00069  7.59612e-005
0.434255  1  0.005
0.434255  1  0
0.433548  0.999495  7.59612e-005
0.432863  0.999006  0.000301537
0.432221  0.998547  0.000669873
0.43164  0.998132  0.00116978
0.431138  0.997774  0.00178606
0.430731  0.997483  0.0025
0.430432  0.997269  0.0032899
0.430248  0.997138  0.00413176
0.430186  0.997094  0.005
0.430248  0.997138  0.00586824
0.430432  0.997269  0.0067101
0.430731  0.997483  0.0075
0.431138  0.997774  0.00821394
0.43164  0.998132  0.00883022
0.432221  0.998547  0.00933013
0.432863  0.999006  0.00969846
0.433548  0.999495  0.00992404
0.434255  1  0.01
0.434962  1.0005  0.00992404
0.435647  1.00099  0.00969846
0.436289  1.00145  0.00933013
0.43687  1.00187  0.00883022
0.437372  1.00223  0.00821394
0.437779  1.00252  0.0075
0.438078  1.00273  0.0067101
0.438262  1.00286  0.00586824
0.438324  1.00291  0.005
0.438262  1.00286  0.00413176
0.438078  1.00273  0.0032899
0.437779  1.00252  0.0025
0.437372  1.00223  0.00178606
0.43687  1.00187  0.00116978
0.436289  1.00145  0.000669873
0.435647  1.00099  0.000301537
0.434962  1.0005  7.59612e-005
0.572636  0.806253  0.005
0.572636  0.806253  0
0.57193  0.805749  7.59612e-005
0.571245  0.805259  0.000301537
0.570602  0.8048  0.000669873
0.570021  0.804385  0.00116978
0.56952  0.804027  0.00178606
0.569113  0.803737  0.0025
0.568813  0.803523  0.0032899
0.568629  0.803392  0.00413176
0.568568  0.803347  0.005
0.568629  0.803392  0.00586824
0.568813  0.803523  0.0067101
0.569113  0.803737  0.0075
